Date,Country,Region,Sales Channel,Product Category,Product Name,Units Sold,Unit Price,Revenue,Cost,Profit
2024-04-12,Armenia,Europe,Wholesale,Books,Comics,72,421.07,30317.04,16814.03,13503.01
2024-03-15,France,Europe,Retail,Books,Comics,53,679.09,35991.77,28482.26,7509.51
2024-02-07,Germany,Europe,Online,Food,Bread,58,369.71,21443.18,13963.39,7479.79
2024-02-18,France,Europe,Retail,Home,Lamp,15,321.97,4829.55,3741.99,1087.56
2024-02-20,Armenia,Europe,Wholesale,Food,Bread,51,477.81,24368.31,16026.42,8341.89
2024-01-18,Armenia,Europe,Retail,Electronics,Smartphone,9,16.1,144.9,84.16,60.74
2024-04-01,UK,Europe,Online,Food,Fruit,8,28.9,231.2,189.18,42.02
2024-06-12,Germany,Europe,Retail,Food,Cheese,134,149.52,20035.68,13998.83,6036.85
2024-07-09,Germany,Europe,Retail,Clothing,Jeans,14,510.45,7146.3,4389.9,2756.4
2024-07-08,Canada,North America,Retail,Books,Novel,111,580.97,64487.67,40296.0,24191.67
2024-07-06,Armenia,Europe,Online,Books,Novel,15,119.86,1797.9,908.79,889.11
2024-01-09,Canada,North America,Wholesale,Electronics,Tablet,81,499.38,40449.78,31411.74,9038.04
2024-05-02,Brazil,South America,Retail,Clothing,Jacket,41,640.9,26276.9,20956.18,5320.72
2024-01-12,Germany,Europe,Wholesale,Electronics,Tablet,62,231.0,14322.0,10818.3,3503.7
2024-04-13,India,Asia,Online,Home,Lamp,101,680.34,68714.34,54773.56,13940.78
2024-01-05,Germany,Europe,Wholesale,Home,Chair,15,82.07,1231.05,804.82,426.23
2024-06-27,UK,Europe,Retail,Electronics,Laptop,143,530.11,75805.73,43973.34,31832.39
2024-06-08,UK,Europe,Retail,Home,Lamp,28,651.14,18231.92,14272.72,3959.2
2024-07-03,Brazil,South America,Retail,Food,Cheese,75,230.42,17281.5,9379.2,7902.3
2024-07-08,USA,North America,Wholesale,Electronics,Laptop,121,573.52,69395.92,55603.88,13792.04
2024-04-12,India,Asia,Retail,Home,Chair,51,192.24,9804.24,5739.83,4064.41
2024-02-28,India,Asia,Retail,Electronics,Laptop,52,176.58,9182.16,6828.83,2353.33
2024-05-10,USA,North America,Online,Books,Novel,113,683.75,77263.75,49747.27,27516.48
2024-03-27,Brazil,South America,Wholesale,Electronics,Laptop,126,105.7,13318.2,8940.62,4377.58
2024-06-08,India,Asia,Wholesale,Food,Fruit,123,173.3,21315.9,16649.83,4666.07
2024-03-09,Armenia,Europe,Retail,Clothing,Jeans,139,572.42,79566.38,62015.69,17550.69
2024-05-03,France,Europe,Wholesale,Books,Comics,147,499.25,73389.75,57488.05,15901.7
2024-05-27,Canada,North America,Online,Food,Bread,128,364.84,46699.52,37041.99,9657.53
2024-01-11,Armenia,Europe,Retail,Electronics,Laptop,42,184.27,7739.34,5657.41,2081.93
2024-03-30,Canada,North America,Retail,Electronics,Laptop,129,69.71,8992.59,7320.2,1672.39
2024-02-06,Canada,North America,Online,Home,Lamp,99,491.75,48683.25,38768.0,9915.25
2024-05-27,Canada,North America,Online,Electronics,Tablet,104,426.47,44352.88,22319.21,22033.67
2024-04-08,USA,North America,Retail,Books,Biography,82,342.5,28085.0,18450.4,9634.6
2024-07-07,USA,North America,Online,Food,Bread,142,231.15,32823.3,24987.46,7835.84
2024-05-07,Canada,North America,Online,Home,Chair,115,447.25,51433.75,30225.64,21208.11
2024-06-06,India,Asia,Retail,Books,Comics,8,443.64,3549.12,2761.87,787.25
2024-01-30,USA,North America,Online,Food,Fruit,61,351.94,21468.34,15032.16,6436.18
2024-07-10,USA,North America,Online,Electronics,Smartphone,46,640.83,29478.18,18558.15,10920.03
2024-02-06,Canada,North America,Retail,Books,Novel,95,674.72,64098.4,51185.99,12912.41
2024-07-09,Brazil,South America,Online,Books,Comics,67,122.8,8227.6,5717.2,2510.4
2024-02-23,Germany,Europe,Retail,Home,Table,32,471.44,15086.08,9436.74,5649.34
2024-05-06,France,Europe,Retail,Clothing,Jeans,17,594.83,10112.11,5539.59,4572.52
2024-06-24,UK,Europe,Wholesale,Books,Biography,26,568.03,14768.78,11866.35,2902.43
2024-01-13,Armenia,Europe,Online,Clothing,Jacket,36,559.82,20153.52,14661.43,5492.09
2024-05-23,India,Asia,Wholesale,Food,Fruit,143,266.03,38042.29,20272.5,17769.79
2024-07-09,India,Asia,Retail,Home,Chair,63,687.38,43304.94,34367.96,8936.98
2024-02-27,India,Asia,Retail,Electronics,Smartphone,15,255.33,3829.95,2085.3,1744.65
2024-01-08,Brazil,South America,Wholesale,Food,Bread,6,40.92,245.52,168.42,77.1
2024-02-16,France,Europe,Retail,Food,Bread,124,501.64,62203.36,31995.77,30207.59
2024-04-29,UK,Europe,Wholesale,Home,Table,90,22.62,2035.8,1703.82,331.98
2024-01-23,UK,Europe,Online,Electronics,Laptop,58,641.07,37182.06,24347.68,12834.38
2024-04-05,India,Asia,Online,Electronics,Laptop,129,668.63,86253.27,65402.74,20850.53
2024-07-09,Brazil,South America,Wholesale,Books,Comics,76,398.4,30278.4,16820.45,13457.95
2024-03-26,USA,North America,Online,Books,Biography,47,33.31,1565.57,1251.53,314.04
2024-07-15,Armenia,Europe,Online,Clothing,Jeans,39,245.68,9581.52,6349.06,3232.46
2024-04-10,UK,Europe,Retail,Clothing,Jeans,69,621.24,42865.56,25346.95,17518.61
2024-05-17,Germany,Europe,Online,Home,Table,69,480.35,33144.15,23716.23,9427.92
2024-03-20,UK,Europe,Wholesale,Clothing,T-Shirt,84,404.95,34015.8,21629.27,12386.53
2024-05-03,USA,North America,Wholesale,Electronics,Laptop,101,440.03,44443.03,34983.3,9459.73
2024-06-16,Germany,Europe,Online,Home,Chair,12,75.04,900.48,455.98,444.5
2024-02-04,UK,Europe,Online,Electronics,Smartphone,90,241.73,21755.7,12862.91,8892.79
2024-05-14,Armenia,Europe,Retail,Clothing,T-Shirt,75,614.84,46113.0,34920.22,11192.78
2024-01-21,Brazil,South America,Online,Electronics,Smartphone,99,291.77,28885.23,18203.65,10681.58
2024-04-05,Canada,North America,Wholesale,Books,Novel,13,519.24,6750.12,3937.9,2812.22
2024-01-30,USA,North America,Online,Electronics,Smartphone,86,211.86,18219.96,9747.58,8472.38
2024-04-09,Armenia,Europe,Wholesale,Books,Novel,76,251.66,19126.16,15968.05,3158.11
2024-05-07,Armenia,Europe,Wholesale,Home,Table,144,316.67,45600.48,27479.93,18120.55
2024-01-25,Armenia,Europe,Online,Home,Chair,144,553.78,79744.32,42417.77,37326.55
2024-02-11,Germany,Europe,Wholesale,Clothing,T-Shirt,75,86.36,6477.0,3562.65,2914.35
2024-03-14,Germany,Europe,Online,Food,Bread,7,301.13,2107.91,1218.16,889.75
2024-05-16,Germany,Europe,Retail,Home,Table,5,361.76,1808.8,1052.05,756.75
2024-05-15,Canada,North America,Retail,Books,Novel,145,663.34,96184.3,81285.39,14898.91
2024-05-11,Armenia,Europe,Wholesale,Food,Fruit,108,393.09,42453.72,27530.29,14923.43
2024-03-30,France,Europe,Online,Home,Chair,126,44.13,5560.38,3011.43,2548.95
2024-03-01,UK,Europe,Online,Electronics,Tablet,131,410.44,53767.64,44990.63,8777.01
2024-07-09,Armenia,Europe,Online,Electronics,Laptop,117,674.44,78909.48,39790.43,39119.05
2024-06-08,Brazil,South America,Online,Books,Comics,80,371.75,29740.0,25205.77,4534.23
2024-06-12,France,Europe,Retail,Home,Chair,47,442.43,20794.21,15460.75,5333.46
2024-06-07,USA,North America,Retail,Books,Biography,3,631.3,1893.9,977.07,916.83
2024-01-12,Germany,Europe,Retail,Food,Bread,92,454.56,41819.52,26592.78,15226.74
2024-02-29,Germany,Europe,Online,Food,Bread,145,199.44,28918.8,18621.46,10297.34
2024-06-05,Brazil,South America,Retail,Home,Chair,82,294.56,24153.92,16990.03,7163.89
2024-06-01,Germany,Europe,Retail,Clothing,Jeans,109,119.56,13032.04,8391.84,4640.2
2024-04-27,USA,North America,Online,Clothing,Jacket,11,417.92,4597.12,2911.41,1685.71
2024-03-26,France,Europe,Online,Home,Chair,98,30.59,2997.82,1639.35,1358.47
2024-05-28,Canada,North America,Online,Food,Bread,95,526.19,49988.05,40970.61,9017.44
2024-01-23,Brazil,South America,Retail,Books,Novel,83,176.91,14683.53,9657.22,5026.31
2024-04-19,USA,North America,Online,Home,Chair,4,163.91,655.64,481.96,173.68
2024-02-01,Germany,Europe,Wholesale,Food,Fruit,118,582.8,68770.4,41793.29,26977.11
2024-07-11,India,Asia,Retail,Food,Bread,57,415.02,23656.14,15802.68,7853.46
2024-05-30,UK,Europe,Retail,Books,Novel,66,564.51,37257.66,30406.08,6851.58
2024-07-10,Armenia,Europe,Retail,Clothing,Jeans,98,447.47,43852.06,30441.46,13410.6
2024-06-27,UK,Europe,Retail,Clothing,T-Shirt,79,280.6,22167.4,15910.22,6257.18
2024-02-20,USA,North America,Retail,Books,Novel,145,347.02,50317.9,29706.96,20610.94
2024-03-09,Germany,Europe,Online,Books,Biography,126,445.21,56096.46,32763.19,23333.27
2024-04-24,UK,Europe,Wholesale,Electronics,Tablet,80,110.57,8845.6,4852.6,3993.0
2024-01-08,Armenia,Europe,Wholesale,Food,Bread,96,334.4,32102.4,23551.77,8550.63
2024-06-26,Brazil,South America,Wholesale,Clothing,Jacket,21,122.41,2570.61,1535.96,1034.65
2024-03-01,India,Asia,Online,Books,Biography,133,325.24,43256.92,24752.34,18504.58
2024-02-03,USA,North America,Wholesale,Clothing,T-Shirt,73,69.14,5047.22,3373.57,1673.65
2024-02-25,India,Asia,Online,Home,Lamp,81,197.43,15991.83,12508.34,3483.49
2024-04-22,France,Europe,Wholesale,Books,Comics,127,647.21,82195.67,47890.55,34305.12
2024-01-28,UK,Europe,Retail,Clothing,T-Shirt,14,107.68,1507.52,824.0,683.52
2024-01-03,UK,Europe,Online,Home,Lamp,18,315.95,5687.1,3903.72,1783.38
2024-01-15,Canada,North America,Online,Electronics,Tablet,28,18.95,530.6,325.11,205.49
2024-03-26,Germany,Europe,Online,Food,Bread,13,417.55,5428.15,4004.27,1423.88
2024-03-07,USA,North America,Wholesale,Books,Biography,111,517.09,57396.99,39902.95,17494.04
2024-06-16,USA,North America,Retail,Food,Fruit,101,257.34,25991.34,18871.56,7119.78
2024-07-05,Canada,North America,Retail,Home,Chair,121,169.87,20554.27,11009.36,9544.91
2024-07-16,India,Asia,Wholesale,Food,Cheese,62,565.08,35034.96,18199.92,16835.04
2024-05-16,UK,Europe,Wholesale,Home,Lamp,40,489.39,19575.6,16620.46,2955.14
2024-01-06,Germany,Europe,Wholesale,Food,Fruit,134,682.67,91477.78,61451.3,30026.48
2024-06-27,India,Asia,Wholesale,Electronics,Smartphone,136,336.25,45730.0,36286.93,9443.07
2024-05-12,India,Asia,Wholesale,Clothing,Jeans,20,173.47,3469.4,1874.15,1595.25
2024-03-30,India,Asia,Wholesale,Books,Biography,100,227.85,22785.0,16128.57,6656.43
2024-05-13,Germany,Europe,Wholesale,Clothing,T-Shirt,138,693.02,95636.76,58608.49,37028.27
2024-05-09,Armenia,Europe,Online,Electronics,Tablet,73,533.36,38935.28,27584.62,11350.66
